# ./data/connectome.txt
# Nodes: 2723 Edges: 6915
# SrcNId	DstNId
2200	976
2200	1165
2200	1196
2200	1210
2200	1639
2200	2065
2200	2085
2200	2454
2202	234
2202	1065
2203	1818
2203	1852
2203	2630
2203	2684
2204	430
2204	997
2204	1519
2205	206
2205	1358
2205	1686
2205	1734
2205	1946
2205	2320
2205	2395
2205	2433
2205	2440
2205	2461
2205	2607
2226	348
2226	360
2226	478
2226	1918
2226	1946
2226	2196
2226	2440
2226	2547
2226	2688
2226	2704
2227	701
2227	1060
2227	2389
2232	894
2232	1060
2232	2675
2238	2529
2253	657
2253	1390
2253	2399
2253	2401
2275	192
2280	521
2281	545
2281	563
2282	562
2282	967
2283	1011
2285	103
2285	208
2285	431
2285	2022
2285	2325
2285	2648
2287	864
2287	892
2287	1200
2287	1986
2287	2461
2287	2509
2292	200
2314	1342
2314	2316
2314	2383
2316	339
2316	654
2316	713
2316	919
2316	1451
2316	1839
2316	2010
2316	2198
2316	2440
2316	2710
2318	192
2318	1149
2319	2247
2320	675
2320	844
2320	1220
2320	1410
2320	2316
2320	2420
2320	2433
2320	2559
2325	1040
2325	1916
2325	2677
2325	2717
2328	845
2328	2698
2332	1678
2332	1726
2337	2127
2337	2157
2339	1783
2340	352
2340	1624
2340	2089
2340	2354
2342	2070
2342	2131
2342	2157
2342	2341
2343	997
2343	2448
2345	1170
2345	1572
2345	1930
2352	2042
2352	2125
2356	210
2356	737
2358	1916
2359	1287
2359	2460
2359	2704
2360	2133
2360	2135
2360	2507
2363	1234
2363	2118
2363	2175
2363	2176
2363	2699
2364	1376
2364	1782
2364	2363
2365	2090
2365	2092
2366	1488
2366	2365
2368	2305
2369	287
2369	1488
2369	2027
2369	2240
2370	659
2370	1584
2370	1585
2370	1718
2370	1736
2370	1922
2370	2172
2370	2181
2370	2441
2370	2698
2371	285
2371	286
2371	399
2371	412
2371	424
2371	695
2371	928
2371	1108
2371	1109
2371	1110
2371	1297
2371	1925
2371	1929
2371	2006
2371	2023
2371	2079
2371	2093
2371	2187
2371	2305
2371	2468
2375	1473
2375	2573
2376	2655
2378	2103
2378	2421
2379	1928
2379	2295
2379	2303
2379	2310
2381	857
2381	1203
2381	2418
2381	2465
2383	878
2384	47
2384	77
2384	82
2384	187
2384	206
2384	360
2384	733
2384	882
2384	899
2384	921
2384	2200
2385	1349
2385	1503
2385	1919
2385	1956
2386	1898
2387	556
2387	2159
2389	656
2389	844
2389	1060
2389	1102
2389	1209
2389	1389
2389	1419
2389	2010
2389	2227
2395	2450
2397	1440
2397	1442
2397	1847
2397	1936
2397	2080
2397	2097
2397	2100
2397	2584
2397	2618
2397	2684
2398	847
2398	2370
2399	1764
2400	495
2400	1604
2401	1137
2401	1329
2401	2471
2402	451
2402	1409
2403	206
2403	825
2403	833
2403	1123
2403	1213
2403	2627
2405	363
2405	623
2406	436
2406	437
2406	438
2406	1952
2410	208
2410	797
2410	860
2410	1040
2410	1950
2412	570
2412	594
2412	755
2412	826
2413	912
2413	1961
2413	2608
2414	430
2414	583
2414	698
2414	793
2414	997
2414	1065
2414	1408
2414	2103
2415	911
2415	1169
2415	1805
2415	1921
2415	2198
2415	2395
2416	2698
2417	102
2417	200
2417	1641
2417	2711
2418	2670
2420	80
2420	317
2420	322
2420	386
2420	558
2420	892
2420	1236
2420	1469
2420	1477
2420	1537
2420	1618
2420	1668
2420	1776
2420	2007
2420	2028
2420	2071
2420	2076
2420	2094
2420	2145
2420	2494
2426	2598
2427	234
2427	407
2427	410
2427	730
2427	757
2427	1566
2427	2030
2427	2140
2427	2166
2427	2167
2427	2215
2427	2527
2427	2686
2428	145
2428	1065
2428	1339
2428	1359
2428	2370
2428	2571
2429	1273
2430	2576
2431	1414
2431	2375
2431	2446
2431	2650
2432	2454
2433	803
2433	913
2433	916
2433	1026
2433	1065
2433	1098
2433	1352
2433	1896
2433	2010
2433	2320
2433	2639
2433	2675
2434	233
2434	477
2434	575
2434	715
2434	911
2434	997
2434	1340
2434	1358
2434	1374
2434	1408
2434	1453
2434	1518
2434	1519
2434	1520
2434	1573
2434	1994
2434	2204
2434	2562
2435	478
2435	576
2435	2433
2436	169
2436	615
2436	660
2436	776
2436	1208
2436	1917
2436	2508
2436	2539
2437	667
2437	1352
2437	1389
2437	1404
2437	2419
2438	94
2438	817
2438	994
2438	997
2438	1065
2438	1449
2438	1451
2438	1748
2438	1880
2438	1881
2438	1955
2438	2414
2438	2566
2438	2628
2438	2657
2440	161
2440	349
2440	362
2440	912
2440	1429
2440	1535
2440	1565
2440	1839
2440	2130
2440	2531
2440	2607
2441	138
2441	142
2441	154
2441	170
2441	186
2441	197
2441	221
2441	394
2441	426
2441	505
2441	803
2441	913
2441	1121
2441	1312
2441	2659
2441	2720
2444	611
2444	1502
2444	1651
2444	2401
2444	2616
2446	1607
2446	2172
2446	2611
2446	2645
2447	35
2447	306
2447	477
2447	508
2447	579
2447	784
2447	803
2447	1373
2447	1594
2447	1631
2447	1740
2447	1867
2447	1918
2447	1934
2447	2172
2447	2364
2447	2416
2447	2494
2447	2601
2447	2682
2448	306
2448	359
2448	575
2448	621
2448	803
2448	1300
2448	2670
2448	2693
2449	2611
2450	207
2450	2383
2451	1286
2452	391
2452	768
2452	825
2452	974
2452	1240
2452	2045
2452	2454
2453	757
2453	768
2453	974
2453	2454
2453	2509
2454	73
2454	115
2454	204
2454	212
2454	376
2454	541
2454	660
2454	1089
2454	1840
2454	2453
2454	2594
2455	2200
2455	2435
2457	2454
2457	2712
2458	161
2458	918
2458	1202
2458	2707
2459	40
2459	48
2459	68
2459	84
2459	192
2459	316
2459	394
2461	478
2461	1114
2461	1793
2461	2203
2461	2204
2461	2547
2461	2704
2462	610
2462	914
2462	1227
2462	1439
2462	1493
2462	1914
2462	2418
2462	2670
2463	892
2463	1094
2463	1237
2463	1305
2463	2464
2464	291
2464	1790
2464	2394
2465	1373
2466	1944
2467	372
2467	395
2467	757
2467	861
2467	971
2467	1413
2467	2200
2472	2521
2473	47
2473	215
2473	644
2473	929
2475	1974
2476	925
2476	1624
2476	2123
2476	2326
2476	2420
2477	2059
2478	411
2479	2524
2481	204
2481	1357
2481	2462
2481	2537
2482	1335
2483	386
2483	559
2483	2076
2483	2132
2483	2154
2483	2159
2484	1816
2484	1973
2484	2213
2485	2214
2485	2523
2486	820
2486	2554
2487	2597
2488	91
2488	2120
2488	2562
2489	80
2489	294
2489	1862
2489	1967
2489	2138
2490	1862
2490	2138
2490	2357
2491	505
2491	860
2491	2500
2493	1955
2494	737
2494	1623
2494	1624
2494	1625
2494	2025
2494	2069
2494	2126
2494	2258
2494	2259
2494	2333
2494	2404
2494	2420
2500	1040
2500	2491
2500	2556
2502	394
2502	725
2502	789
2502	2408
2502	2436
2503	2642
2504	757
2505	1320
2506	2244
2507	884
2507	1783
2507	2337
2507	2340
2507	2360
2509	36
2509	258
2509	337
2509	633
2509	1060
2509	1100
2509	1223
2509	1646
2509	1709
2509	1792
2509	1841
2509	2195
2509	2284
2509	2418
2509	2433
2509	2446
2509	2607
2510	579
2510	803
2510	1202
2510	1240
2510	1960
2510	2461
2510	2530
2510	2621
2510	2709
2511	284
2511	613
2511	1361
2511	1440
2511	1605
2511	1745
2511	2628
2513	144
2513	2593
2515	264
2515	267
2515	1221
2515	1472
2515	2006
2515	2085
2515	2262
2515	2423
2518	314
2518	321
2518	1477
2521	1390
2521	2389
2521	2391
2524	699
2524	1470
2524	1558
2524	1773
2526	664
2526	713
2528	2064
2529	252
2529	2325
2530	1399
2530	1951
2531	601
2531	1723
2531	2278
2531	2471
2531	2472
2533	99
2533	1557
2533	2358
2533	2586
2535	863
2535	1084
2535	1221
2535	1274
2535	1408
2535	1468
2535	1582
2535	1597
2535	1830
2535	2057
2535	2181
2535	2332
2535	2465
2535	2681
2536	660
2536	857
2536	1699
2536	2172
2538	2562
2539	774
2539	1874
2539	2436
2540	352
2540	1468
2540	1956
2540	2124
2540	2600
2540	2649
2542	1344
2542	1353
2542	1407
2542	1532
2542	1728
2542	1729
2542	1756
2542	1819
2542	2217
2542	2218
2542	2322
2542	2323
2543	1109
2543	1110
2544	866
2544	2237
2544	2336
2545	648
2546	1898
2547	469
2547	477
2547	478
2547	715
2547	1065
2547	1517
2547	1579
2547	1686
2547	1946
2547	1996
2547	2085
2547	2103
2547	2203
2547	2204
2547	2226
2547	2434
2547	2562
2547	2645
2548	1813
2548	2061
2548	2611
2551	862
2551	1917
2551	2118
2554	234
2554	701
2554	820
2554	1273
2554	1276
2554	1451
2554	1747
2554	1749
2554	1839
2554	2675
2554	2710
2556	366
2557	2699
2558	100
2558	1100
2558	1148
2558	1880
2558	1957
2558	2118
2558	2386
2558	2540
2558	2557
2559	161
2559	349
2559	575
2559	627
2559	666
2559	701
2559	911
2559	912
2559	1060
2559	1065
2559	1409
2559	1424
2559	1552
2559	1614
2559	1809
2559	1853
2559	1880
2559	2010
2559	2085
2559	2101
2559	2103
2559	2199
2559	2232
2559	2554
2559	2657
2559	2710
2560	1794
2561	204
2561	1065
2561	1327
2561	1853
2561	1920
2561	2066
2561	2196
2561	2477
2561	2540
2561	2657
2562	745
2562	1084
2562	2435
2563	845
2564	145
2564	2507
2564	2668
2565	90
2565	665
2565	1669
2565	2455
2565	2535
2566	1353
2566	1369
2566	1729
2567	368
2571	1603
2574	713
2574	1379
2574	2440
2575	161
2575	350
2575	1512
2575	1955
2575	2370
2575	2433
2576	1473
2576	1914
2578	234
2578	1512
2578	1752
2579	2248
2579	2263
2579	2675
2580	1060
2580	1359
2581	258
2581	656
2581	1404
2581	1430
2581	2437
2581	2660
2582	1406
2583	313
2583	2518
2584	1826
2584	2397
2584	2652
2585	161
2585	433
2585	508
2585	726
2585	1211
2585	1467
2585	1699
2585	2370
2585	2428
2585	2575
2587	386
2587	1624
2587	2070
2587	2127
2587	2157
2587	2159
2589	1084
2589	2371
2589	2416
2589	2598
2590	557
2591	73
2591	75
2591	190
2591	560
2591	886
2591	1106
2591	2594
2591	2595
2593	1822
2593	1830
2593	2360
2593	2513
2593	2556
2594	621
2594	2418
2594	2670
2595	190
2595	212
2595	381
2595	383
2595	1232
2595	2700
2595	2701
2596	103
2596	1159
2596	1892
2597	383
2597	615
2597	857
2597	1923
2597	2487
2598	621
2598	1084
2598	2597
2600	1963
2600	2069
2600	2463
2602	161
2602	820
2602	919
2602	1281
2602	1716
2602	1959
2602	1986
2602	2287
2602	2433
2602	2607
2602	2689
2604	67
2604	1833
2604	1862
2605	64
2605	1737
2605	1958
2605	2377
2605	2542
2607	174
2607	210
2607	1200
2607	1312
2607	1473
2607	2371
2607	2427
2607	2440
2607	2591
2608	432
2608	704
2608	1779
2608	1857
2608	1878
2608	2085
2608	2376
2608	2436
2608	2536
2609	2428
2610	204
2610	613
2610	716
2610	1099
2610	1451
2613	89
2613	379
2613	731
2613	746
2613	1596
2613	2384
2614	1559
2615	1373
2615	2694
2617	2054
2617	2601
2617	2652
2618	1281
2618	1352
2618	1424
2618	1699
2618	1752
2618	2427
2620	384
2620	973
2620	1139
2620	1149
2620	1229
2622	489
2622	693
2622	1510
2622	2116
2623	2393
2625	660
2625	726
2625	912
2625	1060
2625	1271
2625	2427
2626	2040
2627	918
2627	1406
2627	2047
2627	2704
2627	2706
2627	2707
2627	2711
2628	413
2628	601
2628	1363
2628	1371
2628	1516
2628	1522
2628	1602
2628	1702
2628	1787
2628	1833
2628	1836
2628	1884
2628	2247
2628	2367
2630	923
2630	1065
2630	1112
2630	1309
2630	1692
2630	2438
2632	2649
2633	313
2634	99
2634	600
2634	1341
2634	2539
2636	894
2636	1749
2636	1839
2636	2675
2637	406
2637	1224
2638	1991
2639	2002
2639	2006
2641	161
2641	1152
2641	1434
2641	1437
2641	1479
2643	161
2643	575
2645	864
2645	1100
2645	1120
2645	1281
2645	1468
2645	1471
2645	1678
2645	1734
2645	1986
2645	2370
2648	1670
2649	1468
2649	1471
2649	1957
2649	2494
2649	2540
2650	1441
2650	1688
2651	612
2651	1339
2651	1467
2651	1502
2651	2646
2651	2653
2652	224
2652	1731
2653	1846
2653	2197
2654	506
2654	691
2656	376
2656	2144
2656	2462
2657	432
2657	1169
2657	2465
2657	2538
2657	2547
2657	2561
2658	2493
2659	1748
2660	1023
2660	2441
2660	2533
2661	885
2665	862
2665	2175
2665	2565
2666	877
2666	884
2666	1799
2666	1880
2666	2132
2666	2157
2666	2335
2666	2548
2668	1819
2670	62
2670	1203
2670	1473
2670	2117
2670	2418
2670	2462
2671	716
2671	2485
2673	79
2673	795
2673	1514
2673	1981
2673	2721
2675	1488
2675	2153
2676	24
2676	426
2677	2325
2679	91
2679	206
2679	207
2680	73
2680	75
2680	115
2680	345
2680	1106
2680	1234
2680	1385
2680	1387
2680	1502
2680	1747
2680	1792
2680	1904
2680	2034
2680	2044
2680	2113
2680	2315
2680	2372
2680	2397
2680	2494
2680	2591
2680	2647
2681	1461
2681	1914
2681	2428
2681	2462
2682	1324
2684	795
2684	1429
2684	1602
2684	1789
2684	2428
2684	2630
2685	1060
2686	730
2686	2265
2686	2266
2686	2423
2686	2579
2687	102
2687	1286
2687	2554
2687	2685
2688	348
2688	610
2688	614
2688	844
2688	1198
2688	1270
2688	1424
2688	1451
2688	1552
2688	1705
2688	1841
2688	2320
2688	2440
2688	2559
2689	240
2689	433
2689	1067
2689	1286
2689	1424
2689	1699
2690	2375
2690	2584
2690	2617
2691	1458
2691	1819
2691	2515
2692	814
2693	359
2693	1560
2693	1581
2693	1883
2693	1906
2693	1944
2693	2477
2693	2515
2693	2518
2693	2626
2693	2674
2694	2615
2694	2653
2695	814
2695	1348
2695	1980
2695	1991
2695	2511
2697	1627
2697	2041
2698	876
2698	1998
2699	725
2699	1426
2701	115
2701	2637
2702	210
2702	349
2702	409
2702	918
2702	2286
2702	2403
2702	2440
2702	2680
2702	2707
2703	206
2703	349
2703	918
2703	1200
2703	1201
2703	2046
2703	2047
2703	2226
2703	2359
2703	2458
2704	47
2704	353
2704	752
2704	918
2704	959
2704	1202
2704	1235
2704	1545
2704	2047
2704	2359
2704	2454
2705	210
2705	918
2707	1410
2707	2454
2708	1751
2710	414
2710	757
2710	844
2710	1370
2710	2711
2712	2711
2714	490
2715	69
2715	103
2715	857
2715	958
2715	1228
2715	1707
2715	2181
2715	2327
2715	2677
2716	1506
2716	2143
2716	2325
2717	284
2717	893
2717	2090
2717	2168
2717	2325
2717	2715
2718	2676
2718	2677
2719	660
2719	1224
2719	2331
2720	145
2720	880
2721	483
2721	994
2721	1329
2721	1405
2721	1411
2721	1459
2721	1498
2721	1499
2721	1721
2721	1875
2721	1990
